"2023-06-26 12:04:27",fan,off
"2023-06-26 12:04:29",fan,off
"2023-06-26 12:04:31",fan,off
"2023-06-26 12:04:59",fan,on
"2023-06-26 12:05:01",fan,on
"2023-06-26 12:05:03",fan,on
"2023-06-26 12:05:05",fan,on
"2023-06-26 12:05:07",fan,on
"2023-06-26 12:05:10",fan,on
"2023-06-26 12:05:12",fan,on
"2023-06-26 12:05:14",fan,on
"2023-06-26 12:05:16",fan,on
"2023-06-26 12:05:18",fan,on
"2023-06-26 12:05:20",fan,on
"2023-06-26 12:05:22",fan,on
"2023-06-26 12:05:24",fan,on
"2023-06-26 12:05:26",fan,on
"2023-06-26 12:05:28",fan,on
"2023-06-26 12:05:30",fan,on
"2023-06-26 12:05:32",fan,on
"2023-06-26 12:05:35",fan,on
"2023-06-26 12:05:37",fan,on
"2023-06-26 12:05:39",fan,on
"2023-06-26 12:05:41",fan,on
"2023-06-26 12:05:43",fan,on
"2023-06-26 12:05:45",fan,on
"2023-06-26 12:05:47",fan,on
"2023-06-26 12:05:49",fan,on
"2023-06-26 12:05:51",fan,on
"2023-06-26 12:05:53",fan,on
"2023-06-26 12:05:55",fan,on
"2023-06-26 12:05:58",fan,on
"2023-06-26 12:06:00",fan,off
"2023-06-26 12:06:02",fan,off
"2023-06-26 12:06:04",fan,off
"2023-06-26 12:06:06",fan,off
"2023-06-26 12:06:08",fan,off
"2023-06-26 12:06:10",fan,off
"2023-06-26 12:06:12",fan,off
"2023-06-26 12:06:14",fan,off
"2023-06-26 12:06:16",fan,off
"2023-06-26 12:06:18",fan,off
"2023-06-26 12:06:20",fan,off
"2023-06-26 12:06:23",fan,off
"2023-06-26 12:06:25",fan,off
"2023-06-26 12:06:27",fan,off
"2023-06-26 12:06:29",fan,off
"2023-06-26 12:06:31",fan,off
"2023-06-26 12:06:33",fan,off
"2023-06-26 12:06:35",fan,off
"2023-06-26 12:06:37",fan,off
"2023-06-26 12:06:39",fan,off
"2023-06-26 12:06:41",fan,off
"2023-06-26 12:06:43",fan,off
"2023-06-26 12:06:45",fan,off
"2023-06-26 12:06:48",fan,off
"2023-06-26 12:06:50",fan,off
"2023-06-26 12:06:52",fan,off
"2023-06-26 12:06:54",fan,off
"2023-06-26 12:06:56",fan,off
"2023-06-26 12:06:58",fan,off
"2023-06-26 12:07:00",fan,off
"2023-06-26 12:07:02",fan,off
"2023-06-26 12:07:04",fan,off
"2023-06-26 12:07:06",fan,off
"2023-06-26 12:07:08",fan,off
"2023-06-26 12:07:10",fan,off
"2023-06-26 12:07:13",fan,off
"2023-06-26 12:07:15",fan,off
"2023-06-26 12:07:17",fan,off
"2023-06-26 12:07:19",fan,off
"2023-06-26 12:07:21",fan,off
"2023-06-26 12:07:23",fan,off
"2023-06-26 12:07:25",fan,off
"2023-06-26 12:07:27",fan,off
"2023-06-26 12:07:29",fan,off
"2023-06-26 12:07:31",fan,off
"2023-06-26 12:07:33",fan,off
"2023-06-26 12:07:36",fan,off
"2023-06-26 12:07:38",fan,off
"2023-06-26 12:07:40",fan,off
"2023-06-26 12:07:42",fan,off
"2023-06-26 12:07:44",fan,off
"2023-06-26 12:07:46",fan,off
"2023-06-26 12:07:48",fan,off
"2023-06-26 12:07:50",fan,off
"2023-06-26 12:07:52",fan,off
"2023-06-26 12:07:54",fan,off
"2023-06-26 12:07:56",fan,off
"2023-06-26 12:07:58",fan,off
"2023-06-26 12:07:59",usonic,on
"2023-06-26 12:08:01",fan,off
"2023-06-26 12:08:03",fan,off
"2023-06-26 12:08:05",fan,off
"2023-06-26 12:08:07",fan,off
"2023-06-26 12:08:09",fan,off
"2023-06-26 12:08:11",fan,off
"2023-06-26 12:08:13",fan,off
"2023-06-26 12:08:15",fan,off
"2023-06-26 12:08:17",fan,off
"2023-06-26 12:08:19",fan,off
"2023-06-26 12:08:21",fan,off
"2023-06-26 12:08:22",usonic,on
"2023-06-26 12:08:24",fan,off
"2023-06-26 12:08:26",fan,off
"2023-06-26 12:08:28",fan,off
"2023-06-26 12:08:30",fan,off
"2023-06-26 12:08:32",fan,off
"2023-06-26 12:08:34",fan,off
"2023-06-26 12:08:36",fan,off
"2023-06-26 12:08:38",fan,off
"2023-06-26 12:08:40",fan,off
"2023-06-26 12:08:42",fan,off
"2023-06-26 12:08:44",fan,off
"2023-06-26 12:08:47",fan,off
"2023-06-26 12:08:49",fan,off
"2023-06-26 12:08:51",fan,off
"2023-06-26 12:08:53",fan,off
"2023-06-26 12:08:55",fan,off
"2023-06-26 12:08:57",fan,off
"2023-06-26 12:08:59",fan,off
"2023-06-26 12:09:01",fan,off
"2023-06-26 12:09:03",fan,off
"2023-06-26 12:09:05",fan,off
"2023-06-26 12:09:07",fan,off
"2023-06-26 12:09:09",fan,off
"2023-06-26 12:09:12",fan,off
"2023-06-26 12:09:14",fan,off
"2023-06-26 12:09:16",fan,off
"2023-06-26 12:09:18",fan,off
"2023-06-26 12:09:20",fan,off
"2023-06-26 12:09:22",fan,off
"2023-06-26 12:09:24",fan,off
"2023-06-26 12:09:26",fan,off
"2023-06-26 12:09:28",fan,off
"2023-06-26 12:09:30",fan,off
"2023-06-26 12:09:32",fan,off
"2023-06-26 12:09:34",fan,off
"2023-06-26 12:09:37",fan,off
"2023-06-26 12:09:39",fan,off
"2023-06-26 12:09:41",fan,off
"2023-06-26 12:09:43",fan,off
"2023-06-26 12:09:45",fan,off
"2023-06-26 12:09:47",fan,off
"2023-06-26 12:09:49",fan,off
"2023-06-26 12:09:51",fan,off
"2023-06-26 12:09:53",fan,off
"2023-06-26 12:09:55",fan,off
"2023-06-26 12:09:57",fan,off
"2023-06-26 12:09:59",fan,off
"2023-06-26 12:10:01",fan,off
"2023-06-26 12:10:04",fan,off
"2023-06-26 12:10:06",fan,off
"2023-06-26 12:10:08",fan,off
"2023-06-26 12:10:10",fan,off
"2023-06-26 12:10:12",fan,off
"2023-06-26 12:10:14",fan,off
"2023-06-26 12:10:16",fan,off
"2023-06-26 12:10:18",fan,off
"2023-06-26 12:10:20",fan,off
"2023-06-26 12:10:22",fan,off
"2023-06-26 12:10:24",fan,off
"2023-06-26 12:10:26",fan,off
"2023-06-26 12:10:29",fan,off
"2023-06-26 12:10:31",fan,off
"2023-06-26 12:10:33",fan,off
"2023-06-26 12:10:35",fan,off
"2023-06-26 12:10:37",fan,off
"2023-06-26 12:10:39",fan,off
"2023-06-26 12:10:41",fan,off
"2023-06-26 12:10:43",fan,off
"2023-06-26 12:10:45",fan,off
"2023-06-26 12:10:47",fan,off
"2023-06-26 12:10:49",fan,off
"2023-06-26 12:10:52",fan,off
"2023-06-26 12:10:54",fan,off
"2023-06-26 12:10:56",fan,off
"2023-06-26 12:10:58",fan,off
"2023-06-26 12:11:00",fan,off
"2023-06-26 12:11:02",fan,off
"2023-06-26 12:11:04",fan,off
"2023-06-26 12:11:06",fan,off
"2023-06-26 12:11:08",fan,off
"2023-06-26 12:11:10",fan,off
"2023-06-26 12:11:12",fan,off
"2023-06-26 12:11:15",fan,off
"2023-06-26 12:11:17",fan,off
"2023-06-26 12:11:19",fan,off
"2023-06-26 12:11:21",fan,off
"2023-06-26 12:11:23",fan,off
"2023-06-26 12:11:25",fan,off
"2023-06-26 12:11:27",fan,off
"2023-06-26 12:11:29",fan,off
"2023-06-26 12:11:31",fan,off
"2023-06-26 12:11:33",fan,off
"2023-06-26 12:11:35",fan,off
"2023-06-26 12:11:37",fan,off
"2023-06-26 12:11:40",fan,off
"2023-06-26 12:11:42",fan,off
"2023-06-26 12:11:44",fan,off
"2023-06-26 12:11:46",fan,off
"2023-06-26 12:11:48",fan,off
"2023-06-26 12:11:50",fan,off
"2023-06-26 12:11:52",fan,off
"2023-06-26 12:11:54",fan,off
"2023-06-26 12:11:56",fan,off
"2023-06-26 12:11:58",fan,off
"2023-06-26 12:12:00",fan,off
"2023-06-26 12:12:03",fan,off
"2023-06-26 12:12:05",fan,off
"2023-06-26 12:12:07",fan,off
"2023-06-26 12:12:09",fan,off
"2023-06-26 12:12:11",fan,off
"2023-06-26 12:12:13",fan,off
"2023-06-26 12:12:15",fan,off
"2023-06-26 12:12:17",fan,off
"2023-06-26 12:12:19",fan,off
"2023-06-26 12:12:21",fan,off
"2023-06-26 12:12:23",fan,off
"2023-06-26 12:12:26",fan,off
"2023-06-26 12:12:28",fan,off
"2023-06-26 12:12:30",fan,off
"2023-06-26 12:12:32",fan,off
"2023-06-26 12:12:34",fan,off
"2023-06-26 12:12:36",fan,off
"2023-06-26 12:12:38",fan,off
"2023-06-26 12:12:40",fan,off
"2023-06-26 12:12:42",fan,off
"2023-06-26 12:12:44",fan,off
"2023-06-26 12:12:46",fan,off
"2023-06-26 12:12:48",fan,off
"2023-06-26 12:12:51",fan,off
"2023-06-26 12:12:53",fan,off
"2023-06-26 12:12:55",fan,off
"2023-06-26 12:12:57",fan,off
"2023-06-26 12:12:59",fan,off
"2023-06-26 12:13:01",fan,off
"2023-06-26 12:13:03",fan,off
"2023-06-26 12:13:05",fan,off
"2023-06-26 12:13:07",fan,off
"2023-06-26 12:13:09",fan,off
"2023-06-26 12:13:11",fan,off
"2023-06-26 12:13:14",fan,off
"2023-06-26 12:13:16",fan,off
"2023-06-26 12:13:18",fan,off
"2023-06-26 12:13:20",fan,off
"2023-06-26 12:13:22",fan,off
"2023-06-26 12:13:24",fan,off
"2023-06-26 12:13:26",fan,off
"2023-06-26 12:13:28",fan,off
"2023-06-26 12:13:30",fan,off
"2023-06-26 12:13:32",fan,off
"2023-06-26 12:13:34",fan,off
"2023-06-26 12:13:36",fan,off
"2023-06-26 12:13:39",fan,off
"2023-06-26 12:13:41",fan,off
"2023-06-26 12:13:43",fan,off
"2023-06-26 12:13:45",fan,off
"2023-06-26 12:13:47",fan,off
"2023-06-26 12:13:49",fan,off
"2023-06-26 12:13:51",fan,off
"2023-06-26 12:13:53",fan,off
"2023-06-26 12:13:55",fan,off
"2023-06-26 12:13:57",fan,off
"2023-06-26 12:13:59",fan,off
"2023-06-26 12:14:01",fan,off
"2023-06-26 12:14:04",fan,off
"2023-06-26 12:14:06",fan,off
"2023-06-26 12:14:08",fan,off
"2023-06-26 12:14:10",fan,off
"2023-06-26 12:14:12",fan,off
"2023-06-26 12:14:14",fan,off
"2023-06-26 12:14:16",fan,off
"2023-06-26 12:14:18",fan,off
"2023-06-26 12:14:20",fan,off
"2023-06-26 12:14:22",fan,off
"2023-06-26 12:14:24",fan,off
"2023-06-26 12:14:26",fan,off
"2023-06-26 12:14:29",fan,off
"2023-06-26 12:14:31",fan,off
"2023-06-26 12:14:33",fan,off
"2023-06-26 12:14:35",fan,off
"2023-06-26 12:14:37",fan,off
"2023-06-26 12:14:39",fan,off
"2023-06-26 12:14:41",fan,off
"2023-06-26 12:14:43",fan,off
"2023-06-26 12:14:45",fan,off
"2023-06-26 12:14:47",fan,off
"2023-06-26 12:14:49",fan,off
"2023-06-26 12:14:51",fan,off
"2023-06-26 12:14:54",fan,off
"2023-06-26 12:14:56",fan,off
"2023-06-26 12:14:58",fan,off
"2023-06-26 12:15:00",fan,off
"2023-06-26 12:15:02",fan,off
"2023-06-26 12:15:04",fan,off
"2023-06-26 12:15:06",fan,off
"2023-06-26 12:15:08",fan,off
"2023-06-26 12:15:10",fan,off
"2023-06-26 12:15:12",fan,off
"2023-06-26 12:15:15",fan,off
"2023-06-26 12:15:17",fan,off
"2023-06-26 12:15:19",fan,off
"2023-06-26 12:15:21",fan,off
"2023-06-26 12:15:23",fan,off
"2023-06-26 12:15:25",fan,off
"2023-06-26 12:15:27",fan,off
"2023-06-26 12:15:29",fan,off
"2023-06-26 12:15:31",fan,off
"2023-06-26 12:15:33",fan,off
"2023-06-26 12:15:36",fan,off
"2023-06-26 12:15:38",fan,off
"2023-06-26 12:15:40",fan,off
"2023-06-26 12:15:42",fan,off
"2023-06-26 12:15:44",fan,off
"2023-06-26 12:15:46",fan,off
"2023-06-26 12:15:48",fan,off
"2023-06-26 12:15:50",fan,off
"2023-06-26 12:15:52",fan,off
"2023-06-26 12:15:54",fan,off
"2023-06-26 12:15:56",fan,off
"2023-06-26 12:15:59",fan,off
"2023-06-26 12:16:01",fan,off
"2023-06-26 12:16:03",fan,off
"2023-06-26 12:16:05",fan,off
"2023-06-26 12:16:07",fan,off
"2023-06-26 12:16:09",fan,off
"2023-06-26 12:16:11",fan,off
"2023-06-26 12:16:13",fan,off
"2023-06-26 12:16:15",fan,off
"2023-06-26 12:16:17",fan,off
"2023-06-26 12:16:19",fan,off
"2023-06-26 12:16:22",fan,off
"2023-06-26 12:16:24",fan,off
"2023-06-26 12:16:26",fan,off
"2023-06-26 12:16:28",fan,off
"2023-06-26 12:16:30",fan,off
"2023-06-26 12:16:32",fan,off
"2023-06-26 12:16:34",fan,off
"2023-06-26 12:16:36",fan,off
"2023-06-26 12:16:38",fan,off
"2023-06-26 12:16:40",fan,off
"2023-06-26 12:16:43",fan,off
"2023-06-26 12:16:45",fan,off
"2023-06-26 12:16:47",fan,off
"2023-06-26 12:16:49",fan,off
"2023-06-26 12:16:51",fan,off
"2023-06-26 12:16:53",fan,off
"2023-06-26 12:16:55",fan,off
"2023-06-26 12:16:57",fan,off
"2023-06-26 12:16:59",fan,off
"2023-06-26 12:17:01",fan,off
"2023-06-26 12:17:03",fan,off
"2023-06-26 12:17:06",fan,off
"2023-06-26 12:17:08",fan,off
"2023-06-26 12:17:10",fan,off
"2023-06-26 12:17:12",fan,off
"2023-06-26 12:17:14",fan,off
"2023-06-26 12:17:16",fan,off
"2023-06-26 12:17:18",fan,off
"2023-06-26 12:17:20",fan,off
"2023-06-26 12:17:22",fan,off
"2023-06-26 12:17:24",fan,off
"2023-06-26 12:17:27",fan,off
"2023-06-26 12:17:29",fan,off
"2023-06-26 12:17:31",fan,off
"2023-06-26 12:17:33",fan,off
"2023-06-26 12:17:35",fan,off
"2023-06-26 12:17:37",fan,off
"2023-06-26 12:17:39",fan,off
"2023-06-26 12:17:41",fan,off
"2023-06-26 12:17:43",fan,off
"2023-06-26 12:17:45",fan,off
"2023-06-26 12:17:47",fan,off
"2023-06-26 12:17:50",fan,off
"2023-06-26 12:17:52",fan,off
"2023-06-26 12:17:54",fan,off
"2023-06-26 12:17:56",fan,off
"2023-06-26 12:17:58",fan,off
"2023-06-26 12:18:00",fan,off
"2023-06-26 12:18:02",fan,off
"2023-06-26 12:18:04",fan,off
"2023-06-26 12:18:06",fan,off
"2023-06-26 12:18:08",fan,off
"2023-06-26 12:18:10",fan,off
"2023-06-26 12:18:13",fan,off
"2023-06-26 12:18:15",fan,off
"2023-06-26 12:18:17",fan,off
"2023-06-26 12:18:19",fan,off
"2023-06-26 12:18:21",fan,off
"2023-06-26 12:18:23",fan,off
"2023-06-26 12:18:25",fan,off
"2023-06-26 12:18:27",fan,off
"2023-06-26 12:18:29",fan,off
"2023-06-26 12:18:31",fan,off
"2023-06-26 12:18:33",fan,off
"2023-06-26 12:18:36",fan,off
"2023-06-26 12:18:38",fan,off
"2023-06-26 12:18:40",fan,off
"2023-06-26 12:18:42",fan,off
"2023-06-26 12:18:44",fan,off
"2023-06-26 12:18:46",fan,off
"2023-06-26 12:18:48",fan,off
"2023-06-26 12:18:50",fan,off
"2023-06-26 12:18:52",fan,off
"2023-06-26 12:18:54",fan,off
"2023-06-26 12:18:57",fan,off
"2023-06-26 12:18:59",fan,off
"2023-06-26 12:19:01",fan,off
"2023-06-26 12:19:03",fan,off
"2023-06-26 12:19:05",fan,off
"2023-06-26 12:19:07",fan,off
"2023-06-26 12:19:09",fan,off
"2023-06-26 12:19:11",fan,off
"2023-06-26 12:19:13",fan,off
"2023-06-26 12:19:15",fan,off
"2023-06-26 12:19:17",fan,off
"2023-06-26 12:19:20",fan,off
"0000-00-00 00:00:00",,
"2023-06-26 13:34:38",fan,off
"2023-06-26 13:34:49",,
"2023-06-26 13:35:07",fan,on
"2023-06-26 13:35:12",fan,off
"2023-06-26 13:35:14",uSonic,on
"2023-06-26 13:35:16",uSonic,off
"2023-06-26 13:35:18",lamp,on
"2023-06-26 13:35:20",lamp,off
"2023-06-26 13:40:49",fan,off
"2023-06-26 13:40:50",uSonic,off
"2023-06-26 14:29:40",fan,on
"2023-06-26 14:36:22",fan,off
"2023-06-26 14:41:20",fan,on
"2023-06-26 14:48:57",fan,off
"2023-06-26 14:58:12",fan,on
"2023-06-26 15:05:45",fan,off
"2023-06-26 15:12:37",fan,on
"2023-06-26 15:15:52",fan,off
"2023-06-26 15:19:29",fan,on
"2023-06-26 15:28:22",fan,off
"2023-06-26 15:29:22",fan,off
"2023-06-26 15:33:58",fan,on
"2023-06-26 15:38:39",fan,off
"2023-06-26 15:38:46",fan,on
"2023-06-26 15:38:48",fan,off
"2023-06-26 15:41:12",fan,on
"2023-06-26 15:50:00",fan,off
"2023-06-26 15:55:28",fan,on
"2023-06-26 16:02:40",fan,off
"2023-06-26 16:04:48",fan,on
"2023-06-26 16:15:10",fan,off
"2023-06-26 16:19:35",fan,on
"2023-06-26 16:30:37",fan,off
"2023-06-26 16:35:26",fan,on
"2023-06-26 16:42:08",fan,off
"2023-06-26 16:45:44",fan,on
"2023-06-26 16:55:34",fan,off
"2023-06-26 16:57:08",fan,on
"2023-06-26 16:57:13",fan,off
"2023-06-26 16:57:15",fan,on
"2023-06-26 17:07:27",fan,off
"2023-06-26 17:08:07",fan,on
"2023-06-26 17:18:34",fan,off
"2023-06-26 17:19:13",fan,on
"2023-06-26 17:19:28",fan,off
"2023-06-26 18:01:16",fan,off
"2023-06-26 18:15:22",fan,off
"2023-06-26 18:37:02",fan,off
"2023-06-26 18:38:12",fan,off
"2023-06-26 18:43:36",fan,on
"2023-06-26 18:43:40",fan,off
"2023-06-26 18:43:44",uSonic,on
"2023-06-26 18:43:47",uSonic,off
"2023-06-26 18:43:49",lamp,on
"2023-06-26 18:43:51",lamp,off
"2023-06-26 18:44:35",fan,on
"2023-06-26 18:44:37",fan,off
"2023-06-26 18:44:41",uSonic,on
"2023-06-26 18:44:43",lamp,on
"2023-06-26 18:44:47",fan,on
"2023-06-26 18:44:49",fan,off
"2023-06-26 18:44:51",uSonic,off
"2023-06-26 18:44:56",lamp,off
"2023-06-26 18:53:53",lamp,on
"2023-06-26 18:53:59",lamp,off
"2023-06-26 18:54:43",uSonic,on
"2023-06-26 18:54:45",uSonic,off
"2023-06-26 18:54:54",uSonic,on
"2023-06-26 19:30:59",uSonic,off
"2023-06-27 01:20:32",fan,on
"2023-06-27 01:21:43",fan,off
"2023-06-27 01:34:15",fan,on
"2023-06-27 01:35:36",fan,off
"2023-06-27 01:48:50",fan,on
"2023-06-27 01:49:02",fan,off
"2023-06-27 01:49:57",fan,on
"2023-06-27 01:50:07",fan,off
"2023-06-27 02:02:37",fan,on
"2023-06-27 02:02:43",fan,off
"2023-06-27 02:03:11",fan,on
"2023-06-27 02:03:27",fan,off
"2023-06-27 02:15:19",fan,on
"2023-06-27 02:15:22",fan,off
"2023-06-27 02:15:24",fan,on
"2023-06-27 02:17:23",fan,off
"2023-06-27 02:29:38",fan,on
"2023-06-27 02:29:40",fan,off
"2023-06-27 02:29:43",fan,on
"2023-06-27 02:29:49",fan,off
"2023-06-27 02:29:51",fan,on
"2023-06-27 02:31:13",fan,off
"2023-06-27 02:31:15",fan,on
"2023-06-27 02:31:23",fan,off
"2023-06-27 02:43:26",fan,on
"2023-06-27 02:43:45",fan,off
"2023-06-27 02:43:47",fan,on
"2023-06-27 02:44:14",fan,off
"2023-06-27 02:44:16",fan,on
"2023-06-27 02:44:19",fan,off
"2023-06-27 02:55:06",fan,on
"2023-06-27 02:55:10",fan,off
"2023-06-27 02:55:23",fan,on
"2023-06-27 02:57:05",fan,off
"2023-06-27 02:57:30",fan,on
"2023-06-27 02:57:41",fan,off
"2023-06-27 03:09:31",fan,on
"2023-06-27 03:09:37",fan,off
"2023-06-27 03:09:41",fan,on
"2023-06-27 03:09:58",fan,off
"2023-06-27 03:10:07",fan,on
"2023-06-27 03:12:52",fan,off
"2023-06-27 03:20:45",fan,on
"2023-06-27 03:20:56",fan,off
"2023-06-27 03:21:19",fan,on
"2023-06-27 03:21:21",fan,off
"2023-06-27 03:21:23",fan,on
"2023-06-27 03:21:30",fan,off
"2023-06-27 03:21:38",fan,on
"2023-06-27 03:23:44",fan,off
"2023-06-27 03:36:20",fan,on
"2023-06-27 03:36:32",fan,off
"2023-06-27 03:36:43",fan,on
"2023-06-27 03:39:49",fan,off
"2023-06-27 03:40:02",fan,on
"2023-06-27 03:40:17",fan,off
"2023-06-27 03:47:45",fan,on
"2023-06-27 03:51:58",fan,off
"2023-06-27 04:02:16",fan,on
"2023-06-27 04:02:24",fan,off
"2023-06-27 04:02:29",fan,on
"2023-06-27 04:07:01",fan,off
"2023-06-27 04:14:40",fan,on
"2023-06-27 04:18:57",fan,off
"2023-06-27 04:30:10",fan,on
"2023-06-27 04:35:01",fan,off
"2023-06-27 04:42:12",fan,on
"2023-06-27 04:42:14",fan,off
"2023-06-27 04:42:27",fan,on
