"2023-06-26 12:04:27",fan,off
"2023-06-27 04:47:20",fan,off
"2023-06-27 04:58:03",fan,on
"2023-06-27 04:58:09",fan,off
"2023-06-27 04:58:49",fan,on
"2023-06-27 04:59:00",fan,off
"2023-06-27 04:59:02",fan,on
"2023-06-27 05:03:49",fan,off
"2023-06-27 05:10:02",fan,on
"2023-06-27 05:10:04",fan,off
"2023-06-27 05:10:06",fan,on
"2023-06-27 05:15:52",fan,off
"2023-06-27 05:25:19",fan,on
"2023-06-27 05:26:22",fan,off
"2023-06-27 05:27:02",fan,on
"2023-06-27 05:31:53",fan,off
"2023-06-27 05:38:52",fan,on
"2023-06-27 05:40:03",fan,off
"2023-06-27 05:40:30",fan,on
"2023-06-27 05:45:40",fan,off
"2023-06-27 05:55:03",fan,on
"2023-06-27 05:55:14",fan,off
"2023-06-27 05:56:04",fan,on
"2023-06-27 06:01:02",fan,off
"2023-06-27 06:07:23",fan,on
"2023-06-27 06:07:37",fan,off
"2023-06-27 06:07:44",fan,on
"2023-06-27 06:07:46",fan,off
"2023-06-27 06:07:50",fan,on
"2023-06-27 06:12:16",fan,off
"2023-06-27 06:24:18",fan,on
"2023-06-27 06:29:01",fan,off
"2023-06-27 06:30:44",fan,on
"2023-06-27 07:41:23",fan,off
"2023-06-27 07:41:25",fan,on
"2023-06-27 07:41:28",fan,off
"2023-06-27 07:44:05",fan,on
"2023-06-27 08:34:54",fan,off
"2023-06-27 08:35:38",fan,on
"2023-06-27 08:53:20",fan,off
"2023-06-27 08:53:22",fan,on
"2023-06-27 08:53:26",fan,off
"2023-06-27 08:54:31",fan,on
"2023-06-27 09:14:15",fan,off
"2023-06-27 09:14:17",fan,on
"2023-06-27 09:14:42",fan,off
"2023-06-27 09:14:44",fan,on
"2023-06-27 09:14:46",fan,off
"2023-06-27 09:15:30",fan,on
"2023-06-27 09:27:37",fan,off
"2023-06-27 09:30:07",fan,on
"2023-06-27 10:08:11",,
"2023-06-27 10:14:55",uSonic,off
"2023-06-27 10:20:03",lamp,on
"2023-06-27 10:20:07",lamp,off
"2023-06-27 10:20:34",lamp,on
"2023-06-27 10:20:38",lamp,off
"2023-06-27 10:20:51",fan,off
"2023-06-27 10:20:59",lamp,on
"2023-06-27 10:21:08",uSonic,on
"2023-06-27 10:21:16",lamp,off
"2023-06-27 10:21:56",uSonic,off
"2023-06-27 10:28:26",fan,on
"2023-06-27 10:28:33",fan,off
"2023-06-27 10:33:04",fan,off
"2023-06-27 10:33:05",lamp,off
"2023-06-27 10:34:18",lamp,on
"2023-06-27 10:36:13",fan,on
"2023-06-27 10:36:17",uSonic,on
"2023-06-27 10:36:29",fan,off
"2023-06-27 10:44:35",lamp,off
"2023-06-27 10:44:51",lamp,on
"2023-06-27 10:44:54",lamp,off
"2023-06-27 10:45:10",uSonic,on
"2023-06-27 10:45:23",fan,on
"2023-06-27 10:45:58",fan,off
"2023-06-27 10:46:09",uSonic,off
"2023-06-27 10:46:19",lamp,on
"2023-06-27 10:46:24",lamp,off
"2023-06-27 10:46:28",uSonic,on
"2023-06-27 10:47:18",fan,on
"2023-06-27 10:47:39",fan,off
"2023-06-27 10:47:56",uSonic,on
"2023-06-27 10:52:21",uSonic,off
"2023-06-27 10:52:25",fan,on
"2023-06-27 10:52:27",lamp,on
"2023-06-27 10:52:29",lamp,off
"2023-06-27 10:52:31",fan,off
"2023-06-27 10:54:41",uSonic,on
"2023-06-27 10:59:35",fan,off
"2023-06-27 10:59:46",fan,on
"2023-06-27 10:59:50",fan,off
"2023-06-27 11:00:00",uSonic,on
"2023-06-27 11:00:02",fan,on
"2023-06-27 11:00:04",lamp,on
"2023-06-27 11:00:09",uSonic,off
"2023-06-27 11:00:13",fan,off
"2023-06-27 11:00:17",fan,on
"2023-06-27 11:00:19",uSonic,on
"2023-06-27 11:00:30",fan,off
"2023-06-27 11:03:06",fan,on
"2023-06-27 11:03:15",fan,off
"2023-06-27 11:29:16",fan,off
"2023-06-27 11:47:51",fan,off
"2023-06-27 11:48:35",fan,on
"2023-06-27 11:48:37",lamp,on
"2023-06-27 11:50:20",fan,off
"2023-06-27 11:52:34",fan,on
"2023-06-27 11:52:40",fan,off
"2023-06-27 12:13:48",lamp,on
"2023-06-27 12:20:20",fan,on
"2023-06-27 12:20:23",fan,off
"2023-06-27 12:30:54",fan,on
"2023-06-27 12:30:59",fan,off
"2023-06-27 12:37:15",fan,on
"2023-06-27 12:37:19",fan,off
"2023-06-27 12:43:20",fan,on
"2023-06-27 12:43:25",fan,off
"2023-06-27 12:47:41",fan,on
"2023-06-27 12:47:45",fan,off
"2023-06-27 12:54:05",fan,on
"2023-06-27 12:54:09",fan,off
"2023-06-27 12:59:33",fan,on
"2023-06-27 12:59:37",fan,off
"2023-06-27 13:07:24",uSonic,on
"2023-06-27 13:07:45",uSonic,off
"2023-06-27 13:08:33",uSonic,on
"2023-06-27 13:08:47",uSonic,off
"2023-06-27 13:09:40",uSonic,on
"2023-06-27 13:09:54",uSonic,off
"2023-06-27 13:11:01",uSonic,on
"2023-06-27 13:11:20",uSonic,off
"2023-06-27 13:12:10",uSonic,on
"2023-06-27 13:12:27",uSonic,off
"2023-06-27 13:13:42",uSonic,on
"2023-06-27 13:14:07",uSonic,off
"2023-06-27 13:14:22",uSonic,on
"2023-06-27 13:14:40",uSonic,off
"2023-06-27 13:15:29",uSonic,on
"2023-06-27 13:16:04",uSonic,off
"2023-06-27 13:16:44",uSonic,on
"2023-06-27 13:17:03",uSonic,off
"2023-06-27 13:17:55",uSonic,on
"2023-06-27 13:18:29",uSonic,off
"2023-06-27 13:18:58",uSonic,on
"2023-06-27 13:19:15",uSonic,off
"2023-06-27 13:19:44",uSonic,on
"2023-06-27 13:20:01",uSonic,off
"2023-06-27 13:21:06",uSonic,on
"2023-06-27 13:21:20",uSonic,off
"2023-06-27 13:45:18",uSonic,on
"2023-06-27 13:45:31",uSonic,off
"2023-06-27 13:46:00",fan,on
"2023-06-27 13:46:02",fan,off
"2023-06-27 13:46:40",uSonic,on
"2023-06-27 13:46:52",uSonic,off
"2023-06-27 13:47:05",fan,on
"2023-06-27 13:47:11",fan,off
"2023-06-27 13:47:30",uSonic,on
"2023-06-27 13:47:42",uSonic,off
"2023-06-27 13:47:59",fan,on
"2023-06-27 13:48:05",fan,off
"2023-06-27 13:48:32",uSonic,on
"2023-06-27 13:48:45",uSonic,off
"2023-06-27 13:48:58",fan,on
"2023-06-27 13:49:04",fan,off
"2023-06-27 13:49:23",uSonic,on
"2023-06-27 13:49:35",uSonic,off
"2023-06-27 13:49:56",fan,on
"2023-06-27 13:50:02",fan,off
"2023-06-27 13:50:34",uSonic,on
"2023-06-27 13:50:46",uSonic,off
"2023-06-27 13:50:57",fan,on
"2023-06-27 13:51:03",fan,off
"2023-06-27 13:51:49",uSonic,on
"2023-06-27 13:52:01",uSonic,off
"2023-06-27 13:53:00",fan,on
"2023-06-27 13:53:06",fan,off
"2023-06-27 13:54:19",fan,on
"2023-06-27 13:54:25",fan,off
"2023-06-27 13:55:21",fan,on
"2023-06-27 13:55:28",fan,off
"2023-06-27 13:56:24",fan,on
"2023-06-27 13:56:30",fan,off
"2023-06-27 13:57:30",fan,on
"2023-06-27 13:57:37",fan,off
"2023-06-27 13:58:47",fan,on
"2023-06-27 13:58:54",fan,off
"2023-06-27 14:00:25",fan,on
"2023-06-27 14:00:32",fan,off
"2023-06-27 14:02:46",fan,on
"2023-06-27 14:02:52",fan,off
"2023-06-27 14:12:26",uSonic,on
"2023-06-27 14:12:39",uSonic,off
"2023-06-27 14:13:37",uSonic,on
"2023-06-27 14:13:48",uSonic,off
"2023-06-27 14:14:11",uSonic,on
"2023-06-27 14:14:23",uSonic,off
"2023-06-27 14:23:15",fan,on
"2023-06-27 14:23:19",fan,off
"2023-06-27 15:08:08",uSonic,on
"2023-06-27 15:08:31",uSonic,off
"2023-06-27 15:19:10",uSonic,on
"2023-06-27 15:19:27",uSonic,off
"2023-06-27 15:19:33",fan,on
"2023-06-27 15:19:40",fan,off
"2023-06-27 15:19:48",uSonic,on
"2023-06-27 15:20:03",uSonic,off
"2023-06-27 15:20:11",fan,on
"2023-06-27 15:20:17",fan,off
"2023-06-27 15:20:24",uSonic,on
"2023-06-27 15:20:38",uSonic,off
"2023-06-27 15:20:47",fan,on
"2023-06-27 15:20:53",fan,off
"2023-06-27 15:21:02",uSonic,on
"2023-06-27 15:21:14",uSonic,off
"2023-06-27 15:21:23",fan,on
"2023-06-27 15:21:29",fan,off
"2023-06-27 15:30:24",uSonic,on
"2023-06-27 15:30:37",uSonic,off
"2023-06-27 15:31:37",uSonic,on
"2023-06-27 15:31:52",uSonic,off
"2023-06-27 15:32:28",uSonic,on
"2023-06-27 15:32:38",uSonic,off
"2023-06-27 15:33:39",uSonic,on
"2023-06-27 15:33:53",uSonic,off
"2023-06-27 15:34:37",uSonic,on
"2023-06-27 15:35:13",uSonic,off
"2023-06-27 15:36:11",uSonic,on
"2023-06-27 15:36:30",uSonic,off
"2023-06-27 15:36:57",uSonic,on
"2023-06-27 15:37:18",uSonic,off
"2023-06-27 15:37:41",uSonic,on
"2023-06-27 15:37:58",uSonic,off
"2023-06-27 15:38:41",uSonic,on
"2023-06-27 15:39:02",uSonic,off
"2023-06-27 15:39:55",uSonic,on
"2023-06-27 15:40:07",uSonic,off
"2023-06-27 15:40:18",fan,on
"2023-06-27 15:40:24",fan,off
"2023-06-27 15:40:45",uSonic,on
"2023-06-27 15:41:02",uSonic,off
"2023-06-27 15:41:35",uSonic,on
"2023-06-27 15:41:52",uSonic,off
"2023-06-27 15:42:02",fan,on
"2023-06-27 15:42:09",fan,off
"2023-06-27 16:16:31",uSonic,on
"2023-06-27 16:17:04",uSonic,off
"2023-06-27 16:17:21",uSonic,on
"2023-06-27 16:17:41",uSonic,off
"2023-06-27 16:18:11",uSonic,on
"2023-06-27 16:18:27",uSonic,off
"2023-06-27 16:19:13",uSonic,on
"2023-06-27 16:19:34",uSonic,off
"2023-06-27 16:20:07",uSonic,on
"2023-06-27 16:20:28",uSonic,off
"2023-06-27 16:21:16",uSonic,on
"2023-06-27 16:21:37",uSonic,off
"2023-06-27 16:22:09",uSonic,on
"2023-06-27 16:22:27",uSonic,off
"2023-06-27 16:23:13",uSonic,on
"2023-06-27 16:23:47",uSonic,off
"2023-06-27 16:24:26",uSonic,on
"2023-06-27 16:24:45",uSonic,off
"2023-06-27 16:25:35",uSonic,on
"2023-06-27 16:25:56",uSonic,off
"2023-06-27 16:26:56",uSonic,on
"2023-06-27 16:27:13",uSonic,off
"2023-06-27 16:27:44",uSonic,on
"2023-06-27 16:28:03",uSonic,off
"2023-06-27 16:28:45",uSonic,on
"2023-06-27 16:28:59",uSonic,off
"2023-06-27 16:29:39",uSonic,on
"2023-06-27 16:29:47",uSonic,off
"2023-06-27 16:30:00",fan,on
"2023-06-27 16:30:06",fan,off
"2023-06-27 17:03:12",uSonic,on
"2023-06-27 17:03:31",uSonic,off
"2023-06-27 17:04:00",uSonic,on
"2023-06-27 17:04:48",uSonic,off
"2023-06-27 17:05:22",uSonic,on
"2023-06-27 17:05:40",uSonic,off
"2023-06-27 17:06:28",uSonic,on
"2023-06-27 17:06:32",uSonic,off
"2023-06-27 17:06:39",uSonic,on
"2023-06-27 17:06:51",uSonic,off
"2023-06-27 17:07:18",uSonic,on
"2023-06-27 17:07:35",uSonic,off
"2023-06-27 17:08:50",uSonic,on
"2023-06-27 17:09:07",uSonic,off
"2023-06-27 17:09:21",fan,on
"2023-06-27 17:09:30",fan,off
"2023-06-27 17:09:36",uSonic,on
"2023-06-27 17:09:48",uSonic,off
"2023-06-27 17:09:57",fan,on
"2023-06-27 17:10:07",fan,off
"2023-06-27 17:10:15",uSonic,on
"2023-06-27 17:10:28",uSonic,off
"2023-06-27 17:10:36",fan,on
"2023-06-27 17:10:47",fan,off
"2023-06-27 17:10:57",uSonic,on
"2023-06-27 17:11:08",uSonic,off
"2023-06-27 17:11:16",fan,on
"2023-06-27 17:11:28",fan,off
"2023-06-27 17:11:47",uSonic,on
"2023-06-27 17:12:00",uSonic,off
"2023-06-27 17:12:08",fan,on
"2023-06-27 17:12:21",fan,off
"2023-06-27 17:12:46",uSonic,on
"2023-06-27 17:12:58",uSonic,off
"2023-06-27 17:13:04",fan,on
"2023-06-27 17:13:17",fan,off
"2023-06-27 17:13:34",uSonic,on
"2023-06-27 17:13:46",uSonic,off
"2023-06-27 17:13:54",fan,on
"2023-06-27 17:14:09",fan,off
"2023-06-27 17:14:30",uSonic,on
"2023-06-27 17:14:40",uSonic,off
"2023-06-27 17:14:49",fan,on
"2023-06-27 17:15:01",fan,off
"2023-06-27 17:15:20",uSonic,on
"2023-06-27 17:15:30",uSonic,off
"2023-06-27 17:15:39",fan,on
"2023-06-27 17:15:51",fan,off
"2023-06-27 17:16:16",uSonic,on
"2023-06-27 17:16:27",uSonic,off
"2023-06-27 17:16:35",fan,on
"2023-06-27 17:16:48",fan,off
"2023-06-27 17:17:11",uSonic,on
"2023-06-27 17:17:21",uSonic,off
"2023-06-27 17:17:29",fan,on
"2023-06-27 17:17:42",fan,off
"2023-06-27 17:18:07",uSonic,on
"2023-06-27 17:18:17",uSonic,off
"2023-06-27 17:18:26",fan,on
"2023-06-27 17:18:38",fan,off
"2023-06-27 17:19:07",uSonic,on
"2023-06-27 17:19:18",uSonic,off
"2023-06-27 17:19:26",fan,on
"2023-06-27 17:19:39",fan,off
"2023-06-27 17:20:02",uSonic,on
"2023-06-27 17:20:12",uSonic,off
"2023-06-27 17:20:20",fan,on
"2023-06-27 17:20:33",fan,off
"2023-06-27 17:20:54",uSonic,on
"2023-06-27 17:21:04",uSonic,off
"2023-06-27 17:21:13",fan,on
"2023-06-27 17:21:25",fan,off
"2023-06-27 17:21:44",uSonic,on
"2023-06-27 17:21:54",uSonic,off
"2023-06-27 17:22:03",fan,on
"2023-06-27 17:22:15",fan,off
"2023-06-27 17:22:40",uSonic,on
"2023-06-27 17:22:51",uSonic,off
"2023-06-27 17:22:59",fan,on
"2023-06-27 17:23:12",fan,off
"2023-06-27 17:23:40",uSonic,on
"2023-06-27 17:23:50",uSonic,off
"2023-06-27 17:23:59",fan,on
"2023-06-27 17:24:13",fan,off
"2023-06-27 17:24:32",uSonic,on
"2023-06-27 17:24:43",uSonic,off
"2023-06-27 17:24:51",fan,on
"2023-06-27 17:25:04",fan,off
"2023-06-27 17:25:25",uSonic,on
"2023-06-27 17:25:35",uSonic,off
"2023-06-27 17:25:43",fan,on
"2023-06-27 17:25:56",fan,off
"2023-06-27 17:26:17",uSonic,on
"2023-06-27 17:26:27",uSonic,off
"2023-06-27 17:26:36",fan,on
"2023-06-27 17:26:50",fan,off
"2023-06-27 17:27:09",uSonic,on
"2023-06-27 17:27:19",uSonic,off
"2023-06-27 17:27:30",fan,on
"2023-06-27 17:27:42",fan,off
"2023-06-27 17:28:07",uSonic,on
"2023-06-27 17:28:18",uSonic,off
"2023-06-27 17:28:26",fan,on
"2023-06-27 17:28:39",fan,off
"2023-06-27 17:29:06",uSonic,on
"2023-06-27 17:29:16",uSonic,off
"2023-06-27 17:29:25",fan,on
"2023-06-27 17:29:37",fan,off
"2023-06-27 17:30:08",uSonic,on
"2023-06-27 17:30:19",uSonic,off
"2023-06-27 17:30:27",fan,on
"2023-06-27 17:30:42",fan,off
"2023-06-27 17:31:01",uSonic,on
"2023-06-27 17:31:11",uSonic,off
"2023-06-27 17:31:19",fan,on
"2023-06-27 17:31:26",fan,off
"2023-06-27 17:44:25",uSonic,on
"2023-06-27 17:44:36",uSonic,off
"2023-06-27 17:44:44",fan,on
"2023-06-27 17:44:51",fan,off
"2023-06-27 17:44:57",uSonic,on
"2023-06-27 17:45:07",uSonic,off
"2023-06-27 17:45:16",fan,on
"2023-06-27 17:45:22",fan,off
"2023-06-27 17:45:30",uSonic,on
"2023-06-27 17:45:32",uSonic,off
"2023-06-27 17:45:34",uSonic,on
"2023-06-27 17:45:43",uSonic,off
"2023-06-27 17:45:53",fan,on
"2023-06-27 17:46:00",fan,off
"2023-06-27 17:46:10",uSonic,on
"2023-06-27 17:46:20",uSonic,off
"2023-06-27 17:46:29",fan,on
"2023-06-27 17:46:35",fan,off
"2023-06-27 17:46:43",uSonic,on
"2023-06-27 17:46:54",uSonic,off
"2023-06-27 17:47:02",fan,on
"2023-06-27 17:47:08",fan,off
"2023-06-27 17:47:15",uSonic,on
"2023-06-27 17:47:27",uSonic,off
"2023-06-27 17:47:33",fan,on
"2023-06-27 17:47:40",fan,off
"2023-06-27 17:47:48",uSonic,on
"2023-06-27 17:47:52",uSonic,off
"2023-06-27 17:47:54",uSonic,on
"2023-06-27 17:47:59",uSonic,off
"2023-06-27 17:48:11",fan,on
"2023-06-27 17:48:15",fan,off
"2023-06-27 17:48:26",uSonic,on
"2023-06-27 17:48:36",uSonic,off
"2023-06-27 17:48:45",fan,on
"2023-06-27 17:48:51",fan,off
"2023-06-27 17:48:57",uSonic,on
"2023-06-27 17:49:10",uSonic,off
"2023-06-27 17:49:16",fan,on
"2023-06-27 17:49:22",fan,off
"2023-06-27 17:49:39",uSonic,on
"2023-06-27 17:49:41",uSonic,off
"2023-06-27 17:49:47",uSonic,on
"2023-06-27 17:49:51",uSonic,off
"2023-06-27 17:56:02",uSonic,on
"2023-06-27 17:56:13",uSonic,off
"2023-06-27 17:56:21",fan,on
"2023-06-27 17:56:27",fan,off
"2023-06-27 17:56:34",uSonic,on
"2023-06-27 17:56:46",uSonic,off
"2023-06-27 17:56:54",fan,on
"2023-06-27 17:57:01",fan,off
"2023-06-27 17:57:07",uSonic,on
"2023-06-27 17:57:20",uSonic,off
"2023-06-27 17:57:26",fan,on
"2023-06-27 17:57:32",fan,off
"2023-06-27 17:57:36",uSonic,on
"2023-06-27 17:57:49",uSonic,off
"2023-06-27 17:57:57",fan,on
"2023-06-27 17:58:03",fan,off
"2023-06-27 17:58:10",uSonic,on
"2023-06-27 17:58:22",uSonic,off
"2023-06-27 17:58:29",fan,on
"2023-06-27 17:58:35",fan,off
"2023-06-27 17:58:41",uSonic,on
"2023-06-27 17:58:54",uSonic,off
"2023-06-27 17:59:02",fan,on
"2023-06-27 17:59:08",fan,off
"2023-06-27 17:59:19",uSonic,on
"2023-06-27 17:59:29",uSonic,off
"2023-06-27 17:59:38",fan,on
"2023-06-27 17:59:44",fan,off
"2023-06-27 17:59:50",uSonic,on
"2023-06-27 18:00:03",uSonic,off
"2023-06-27 18:00:11",fan,on
"2023-06-27 18:00:17",fan,off
"2023-06-27 18:00:32",uSonic,on
"2023-06-27 18:00:42",uSonic,off
"2023-06-27 18:00:51",fan,on
"2023-06-27 18:00:57",fan,off
"2023-06-27 18:01:16",uSonic,on
"2023-06-27 18:01:26",uSonic,off
"2023-06-27 18:01:34",fan,on
"2023-06-27 18:01:41",fan,off
"2023-06-27 18:01:59",uSonic,on
"2023-06-27 18:02:10",uSonic,off
"2023-06-27 18:02:18",fan,on
"2023-06-27 18:02:25",fan,off
"2023-06-27 18:03:02",uSonic,on
"2023-06-27 18:03:04",uSonic,off
"2023-06-27 18:03:06",uSonic,on
"2023-06-27 18:03:15",uSonic,off
"2023-06-27 18:03:23",fan,on
"2023-06-27 18:03:29",fan,off
"2023-06-27 18:04:05",uSonic,on
"2023-06-27 18:04:15",uSonic,off
"2023-06-27 18:04:24",fan,on
"2023-06-27 18:04:30",fan,off
"2023-06-27 18:05:16",uSonic,on
"2023-06-27 18:05:20",uSonic,off
"2023-06-27 18:05:24",uSonic,on
"2023-06-27 18:05:26",uSonic,off
"2023-06-27 18:05:39",fan,on
"2023-06-27 18:05:45",fan,off
"2023-06-27 18:05:51",uSonic,on
"2023-06-27 18:06:04",uSonic,off
"2023-06-27 18:06:10",fan,on
"2023-06-27 18:06:16",fan,off
"2023-06-27 18:09:09",uSonic,on
"2023-06-27 18:09:14",uSonic,off
"2023-06-27 18:09:16",uSonic,on
"2023-06-27 18:09:20",uSonic,off
"2023-06-27 18:09:33",fan,on
"2023-06-27 18:09:39",fan,off
"2023-06-27 18:09:45",uSonic,on
"2023-06-27 18:09:58",uSonic,off
"2023-06-27 18:10:04",fan,on
"2023-06-27 18:10:10",fan,off
"2023-06-27 18:13:51",uSonic,on
"2023-06-27 18:14:01",uSonic,off
"2023-06-27 18:14:10",fan,on
"2023-06-27 18:14:16",fan,off
"2023-06-27 18:14:26",uSonic,on
"2023-06-27 18:14:33",uSonic,off
"2023-06-27 18:14:47",fan,on
"2023-06-27 18:14:52",fan,off
"2023-06-27 18:15:08",uSonic,on
"2023-06-27 18:15:19",uSonic,off
"2023-06-27 18:15:27",fan,on
"2023-06-27 18:15:33",fan,off
"2023-06-27 18:15:56",uSonic,on
"2023-06-27 18:16:07",uSonic,off
"2023-06-27 18:16:17",fan,on
"2023-06-27 18:16:23",fan,off
"2023-06-27 18:16:38",uSonic,on
"2023-06-27 18:16:48",uSonic,off
"2023-06-27 18:16:57",fan,on
"2023-06-27 18:17:03",fan,off
"2023-06-27 18:17:11",uSonic,on
"2023-06-27 18:17:22",uSonic,off
"2023-06-27 18:17:30",fan,on
"2023-06-27 18:17:36",fan,off
"2023-06-27 18:18:05",uSonic,on
"2023-06-27 18:18:16",uSonic,off
"2023-06-27 18:18:24",fan,on
"2023-06-27 18:18:30",fan,off
