"2023-06-26 12:04:27",fan,off
"2023-06-27 18:18:37",uSonic,on
"2023-06-27 18:18:49",uSonic,off
"2023-06-27 18:18:56",fan,on
"2023-06-27 18:19:02",fan,off
"2023-06-27 18:19:19",uSonic,on
"2023-06-27 18:19:29",uSonic,off
"2023-06-27 18:19:37",fan,on
"2023-06-27 18:19:44",fan,off
"2023-06-27 18:20:15",uSonic,on
"2023-06-27 18:20:25",uSonic,off
"2023-06-27 18:20:34",fan,on
"2023-06-27 18:20:40",fan,off
"2023-06-27 18:21:09",uSonic,on
"2023-06-27 18:21:19",uSonic,off
"2023-06-27 18:21:28",fan,on
"2023-06-27 18:21:34",fan,off
"2023-06-27 18:29:24",uSonic,on
"2023-06-27 18:29:35",uSonic,off
"2023-06-27 18:29:43",fan,on
"2023-06-27 18:29:49",fan,off
"2023-06-27 18:30:35",uSonic,on
"2023-06-27 18:30:46",uSonic,off
"2023-06-27 18:30:54",fan,on
"2023-06-27 18:31:00",fan,off
"2023-06-27 18:31:54",uSonic,on
"2023-06-27 18:32:05",uSonic,off
"2023-06-27 18:32:13",fan,on
"2023-06-27 18:32:20",fan,off
"2023-06-27 18:33:59",uSonic,on
"2023-06-27 18:34:12",uSonic,off
"2023-06-27 18:34:18",fan,on
"2023-06-27 18:34:24",fan,off
"2023-06-27 18:35:25",uSonic,on
"2023-06-27 18:35:35",uSonic,off
"2023-06-27 18:35:44",fan,on
"2023-06-27 18:35:50",fan,off
"2023-06-27 18:39:10",uSonic,on
"2023-06-27 18:39:20",uSonic,off
"2023-06-27 18:39:29",fan,on
"2023-06-27 18:39:35",fan,off
"2023-06-27 18:41:33",uSonic,on
"2023-06-27 18:41:44",uSonic,off
"2023-06-27 18:41:52",fan,on
"2023-06-27 18:41:58",fan,off
"2023-06-27 18:43:34",uSonic,on
"2023-06-27 18:43:45",uSonic,off
"2023-06-27 18:43:53",fan,on
"2023-06-27 18:43:59",fan,off
"2023-06-27 18:44:39",uSonic,on
"2023-06-27 18:44:49",uSonic,off
"2023-06-27 18:44:58",fan,on
"2023-06-27 18:45:04",fan,off
"2023-06-27 18:48:39",uSonic,on
"2023-06-27 18:48:49",uSonic,off
"2023-06-27 18:48:58",fan,on
"2023-06-27 18:49:04",fan,off
"2023-06-27 18:49:56",uSonic,on
"2023-06-27 18:50:06",uSonic,off
"2023-06-27 18:50:15",fan,on
"2023-06-27 18:50:21",fan,off
"2023-06-27 18:50:56",uSonic,on
"2023-06-27 18:51:03",uSonic,off
"2023-06-27 18:55:26",uSonic,on
"2023-06-27 18:55:38",uSonic,off
"2023-06-27 18:55:44",fan,on
"2023-06-27 18:55:51",fan,off
"2023-06-27 18:57:21",uSonic,on
"2023-06-27 18:57:39",uSonic,off
"2023-06-27 18:57:41",uSonic,on
"2023-06-27 18:57:44",uSonic,off
"2023-06-27 18:57:54",fan,on
"2023-06-27 18:58:00",fan,off
"2023-06-27 18:58:04",uSonic,on
"2023-06-27 18:58:17",uSonic,off
"2023-06-27 18:58:25",fan,on
"2023-06-27 18:58:32",fan,off
"2023-06-27 19:10:39",uSonic,on
"2023-06-27 19:10:41",uSonic,off
"2023-06-27 19:14:33",uSonic,on
"2023-06-27 19:14:50",uSonic,off
"2023-06-28 09:38:06",uSonic,on
"2023-06-28 09:38:19",uSonic,off
"2023-06-28 09:38:54",uSonic,on
"2023-06-28 09:39:07",uSonic,off
"2023-06-28 09:39:30",uSonic,on
"2023-06-28 09:39:51",uSonic,off
"2023-06-28 09:40:20",uSonic,on
"2023-06-28 09:41:02",uSonic,off
"2023-06-28 09:41:19",uSonic,on
"2023-06-28 09:41:33",uSonic,off
"2023-06-28 09:41:58",uSonic,on
"2023-06-28 09:42:59",uSonic,off
"2023-06-28 09:43:33",uSonic,on
"2023-06-28 09:44:10",uSonic,off
"2023-06-28 09:44:40",uSonic,on
"2023-06-28 09:44:57",uSonic,off
"2023-06-28 09:46:46",fan,off
"2023-06-28 09:47:03",uSonic,off
"2023-06-28 09:47:45",uSonic,on
"2023-06-28 09:47:53",fan,off
"2023-06-28 09:48:16",uSonic,off
"2023-06-28 09:48:28",lamp,on
"2023-06-28 09:48:43",uSonic,on
"2023-06-28 09:49:02",uSonic,off
"2023-06-28 09:49:48",uSonic,on
"2023-06-28 09:50:06",uSonic,off
"2023-06-28 09:50:40",uSonic,on
"2023-06-28 09:51:01",uSonic,off
"2023-06-28 09:51:36",uSonic,on
"2023-06-28 09:51:55",uSonic,off
"2023-06-28 09:52:26",uSonic,on
"2023-06-28 09:52:43",uSonic,off
"2023-06-28 09:53:29",uSonic,on
"2023-06-28 09:53:56",uSonic,off
"2023-06-28 09:54:38",uSonic,on
"2023-06-28 09:54:53",uSonic,off
"2023-06-28 09:55:41",uSonic,on
"2023-06-28 09:56:02",uSonic,off
"2023-06-28 09:56:31",uSonic,on
"2023-06-28 09:56:47",uSonic,off
"2023-06-28 09:57:27",uSonic,on
"2023-06-28 09:57:42",uSonic,off
"2023-06-28 09:58:28",uSonic,on
"2023-06-28 09:58:46",uSonic,off
"2023-06-28 09:59:28",uSonic,on
"2023-06-28 09:59:47",uSonic,off
"2023-06-28 10:00:37",uSonic,on
"2023-06-28 10:00:56",uSonic,off
"2023-06-28 10:01:50",uSonic,on
"2023-06-28 10:02:07",uSonic,off
"2023-06-28 10:03:03",uSonic,on
"2023-06-28 10:03:18",uSonic,off
"2023-06-28 10:04:05",uSonic,on
"2023-06-28 10:04:20",uSonic,off
"2023-06-28 10:05:12",uSonic,on
"2023-06-28 10:05:27",uSonic,off
"2023-06-28 10:06:15",uSonic,on
"2023-06-28 10:06:29",uSonic,off
"2023-06-28 10:07:40",uSonic,on
"2023-06-28 10:07:59",uSonic,off
"2023-06-28 10:08:51",uSonic,on
"2023-06-28 10:09:05",uSonic,off
"2023-06-28 10:10:18",uSonic,on
"2023-06-28 10:10:31",uSonic,off
"2023-06-28 10:11:33",uSonic,on
"2023-06-28 10:11:50",uSonic,off
"2023-06-28 10:11:54",lamp,off
"2023-06-28 10:55:21",fan,off
"2023-06-28 11:29:39",uSonic,on
"2023-06-28 11:29:58",uSonic,off
"2023-06-28 11:31:05",uSonic,on
"2023-06-28 11:31:17",uSonic,off
"2023-06-28 11:32:13",uSonic,on
"2023-06-28 11:32:28",uSonic,off
"2023-06-28 11:33:24",uSonic,on
"2023-06-28 11:33:39",uSonic,off
"2023-06-28 11:34:31",uSonic,on
"2023-06-28 11:34:46",uSonic,off
"2023-06-28 11:35:44",uSonic,on
"2023-06-28 11:36:05",uSonic,off
"2023-06-28 11:37:08",uSonic,on
"2023-06-28 11:37:20",uSonic,off
"2023-06-28 11:38:29",uSonic,on
"2023-06-28 11:38:48",uSonic,off
"2023-06-28 11:39:15",uSonic,on
"2023-06-28 11:39:42",uSonic,off
"2023-06-28 11:39:49",uSonic,on
"2023-06-28 11:39:53",uSonic,off
"2023-06-28 11:41:00",uSonic,on
"2023-06-28 11:41:02",uSonic,off
"2023-06-28 11:41:04",uSonic,on
"2023-06-28 11:41:06",uSonic,off
"2023-06-28 11:41:08",uSonic,on
"2023-06-28 11:41:12",uSonic,off
"2023-06-28 12:11:31",lamp,on
"2023-06-28 12:11:50",fan,on
"2023-06-28 12:12:09",fan,off
"2023-06-28 12:34:45",uSonic,on
"2023-06-28 12:35:01",uSonic,off
"2023-06-28 12:36:23",uSonic,on
"2023-06-28 12:36:37",uSonic,off
"2023-06-28 12:38:24",uSonic,on
"2023-06-28 12:38:36",uSonic,off
"2023-06-28 12:39:29",uSonic,on
"2023-06-28 12:39:45",uSonic,off
"2023-06-28 12:41:03",uSonic,on
"2023-06-28 12:41:19",uSonic,off
"2023-06-28 12:42:24",uSonic,on
"2023-06-28 12:42:34",uSonic,off
"2023-06-28 12:43:18",uSonic,on
"2023-06-28 12:43:33",uSonic,off
"2023-06-28 12:43:58",uSonic,on
"2023-06-28 12:44:11",uSonic,off
"2023-06-28 12:44:55",uSonic,on
"2023-06-28 12:45:09",uSonic,off
"2023-06-28 12:45:59",uSonic,on
"2023-06-28 12:46:14",uSonic,off
"2023-06-28 12:47:19",uSonic,on
"2023-06-28 12:47:46",uSonic,off
"2023-06-28 12:48:30",uSonic,on
"2023-06-28 12:48:45",uSonic,off
"2023-06-28 12:49:43",uSonic,on
"2023-06-28 12:50:00",uSonic,off
"2023-06-28 12:50:33",uSonic,on
"2023-06-28 12:50:50",uSonic,off
"2023-06-28 12:52:01",uSonic,on
"2023-06-28 12:52:26",uSonic,off
"2023-06-28 12:53:02",uSonic,on
"2023-06-28 12:53:14",uSonic,off
"2023-06-28 12:54:00",uSonic,on
"2023-06-28 12:54:17",uSonic,off
"2023-06-28 12:55:41",uSonic,on
"2023-06-28 12:55:55",uSonic,off
"2023-06-28 12:56:48",lamp,off
"2023-06-28 12:56:54",lamp,on
"2023-06-28 13:08:41",fan,on
"2023-06-28 13:08:45",fan,off
"2023-06-28 13:08:49",fan,on
"2023-06-28 13:08:53",uSonic,on
"2023-06-28 13:08:57",uSonic,off
"2023-06-28 13:09:02",fan,off
"2023-06-28 13:09:06",fan,on
"2023-06-28 13:09:10",uSonic,on
"2023-06-28 13:09:14",uSonic,off
"2023-06-28 13:09:18",fan,off
"2023-06-28 13:09:23",fan,on
"2023-06-28 13:09:27",uSonic,on
"2023-06-28 13:09:31",uSonic,off
"2023-06-28 13:09:35",fan,off
"2023-06-28 13:09:39",fan,on
"2023-06-28 13:09:44",uSonic,on
"2023-06-28 13:09:48",uSonic,off
"2023-06-28 13:09:52",fan,off
"2023-06-28 13:09:56",fan,on
"2023-06-28 13:10:00",uSonic,on
"2023-06-28 13:10:05",uSonic,off
"2023-06-28 13:10:09",fan,off
"2023-06-28 13:10:13",fan,on
"2023-06-28 13:10:17",uSonic,on
"2023-06-28 13:10:21",uSonic,off
"2023-06-28 13:10:25",fan,off
"2023-06-28 13:10:30",fan,on
"2023-06-28 13:10:34",uSonic,on
"2023-06-28 13:10:38",uSonic,off
"2023-06-28 13:10:42",fan,off
"2023-06-28 13:10:46",fan,on
"2023-06-28 13:10:51",uSonic,on
"2023-06-28 13:10:55",uSonic,off
"2023-06-28 13:10:59",fan,off
"2023-06-28 13:11:03",fan,on
"2023-06-28 13:11:07",uSonic,on
"2023-06-28 13:11:12",uSonic,off
"2023-06-28 13:11:16",fan,off
"2023-06-28 13:11:20",fan,on
"2023-06-28 13:11:24",uSonic,on
"2023-06-28 13:11:28",uSonic,off
"2023-06-28 13:11:32",fan,off
"2023-06-28 13:11:37",fan,on
"2023-06-28 13:11:41",uSonic,on
"2023-06-28 13:11:45",uSonic,off
"2023-06-28 13:11:49",fan,off
"2023-06-28 13:11:53",fan,on
"2023-06-28 13:11:58",uSonic,on
"2023-06-28 13:12:02",uSonic,off
"2023-06-28 13:12:06",fan,off
"2023-06-28 13:12:10",fan,on
"2023-06-28 13:12:14",uSonic,on
"2023-06-28 13:12:19",uSonic,off
"2023-06-28 13:12:23",fan,off
"2023-06-28 13:12:27",fan,on
"2023-06-28 13:12:31",uSonic,on
"2023-06-28 13:12:35",uSonic,off
"2023-06-28 13:12:40",fan,off
"2023-06-28 13:12:44",fan,on
"2023-06-28 13:12:48",uSonic,on
"2023-06-28 13:12:52",uSonic,off
"2023-06-28 13:12:56",fan,off
"2023-06-28 13:13:00",fan,on
"2023-06-28 13:13:05",uSonic,on
"2023-06-28 13:13:09",uSonic,off
"2023-06-28 13:13:13",fan,off
"2023-06-28 13:13:17",fan,on
"2023-06-28 13:13:21",uSonic,on
"2023-06-28 13:13:26",uSonic,off
"2023-06-28 13:13:30",fan,off
"2023-06-28 13:13:34",fan,on
"2023-06-28 13:13:38",uSonic,on
"2023-06-28 13:13:42",uSonic,off
"2023-06-28 13:13:47",fan,off
"2023-06-28 13:13:51",fan,on
"2023-06-28 13:13:55",uSonic,on
"2023-06-28 13:13:59",uSonic,off
"2023-06-28 13:14:03",fan,off
"2023-06-28 13:14:07",fan,on
"2023-06-28 13:14:12",uSonic,on
"2023-06-28 13:14:16",uSonic,off
"2023-06-28 13:14:20",fan,off
"2023-06-28 13:14:24",fan,on
"2023-06-28 13:14:28",uSonic,on
"2023-06-28 13:14:33",uSonic,off
"2023-06-28 13:14:37",fan,off
"2023-06-28 13:14:41",fan,on
"2023-06-28 13:14:45",uSonic,on
"2023-06-28 13:14:49",uSonic,off
"2023-06-28 13:14:54",fan,off
"2023-06-28 13:14:58",fan,on
"2023-06-28 13:15:02",uSonic,on
"2023-06-28 13:15:06",uSonic,off
"2023-06-28 13:15:10",fan,off
"2023-06-28 13:15:15",fan,on
"2023-06-28 13:15:19",uSonic,on
"2023-06-28 13:15:23",uSonic,off
"2023-06-28 13:15:27",fan,off
"2023-06-28 13:15:31",fan,on
"2023-06-28 13:15:36",uSonic,on
"2023-06-28 13:15:40",uSonic,off
"2023-06-28 13:15:44",fan,off
"2023-06-28 13:15:48",fan,on
"2023-06-28 13:15:52",uSonic,on
"2023-06-28 13:15:57",uSonic,off
"2023-06-28 13:16:01",fan,off
"2023-06-28 13:16:05",fan,on
"2023-06-28 13:16:09",uSonic,on
"2023-06-28 13:16:13",uSonic,off
"2023-06-28 13:16:18",fan,off
"2023-06-28 13:16:22",fan,on
"2023-06-28 13:16:26",uSonic,on
"2023-06-28 13:16:30",uSonic,off
"2023-06-28 13:16:34",fan,off
"2023-06-28 13:16:39",fan,on
"2023-06-28 13:16:43",uSonic,on
"2023-06-28 13:16:47",uSonic,off
"2023-06-28 13:16:51",fan,off
"2023-06-28 13:16:55",fan,on
"2023-06-28 13:17:00",uSonic,on
"2023-06-28 13:17:04",uSonic,off
"2023-06-28 13:17:08",fan,off
"2023-06-28 13:17:12",fan,on
"2023-06-28 13:17:16",uSonic,on
"2023-06-28 13:17:21",uSonic,off
"2023-06-28 13:17:25",fan,off
"2023-06-28 13:17:29",fan,on
"2023-06-28 13:17:33",uSonic,on
"2023-06-28 13:17:37",uSonic,off
"2023-06-28 13:17:42",fan,off
"2023-06-28 13:17:46",fan,on
"2023-06-28 13:17:50",uSonic,on
"2023-06-28 13:17:54",uSonic,off
"2023-06-28 13:17:58",fan,off
"2023-06-28 13:18:02",fan,on
"2023-06-28 13:18:07",uSonic,on
"2023-06-28 13:18:11",uSonic,off
"2023-06-28 13:18:15",fan,off
"2023-06-28 13:18:19",fan,on
"2023-06-28 13:18:23",uSonic,on
"2023-06-28 13:18:28",uSonic,off
"2023-06-28 13:18:32",fan,off
"2023-06-28 13:18:36",fan,on
"2023-06-28 13:18:40",uSonic,on
"2023-06-28 13:18:44",uSonic,off
"2023-06-28 13:18:48",fan,off
"2023-06-28 13:18:53",fan,on
"2023-06-28 13:18:57",uSonic,on
"2023-06-28 13:19:01",uSonic,off
"2023-06-28 13:19:05",fan,off
"2023-06-28 13:19:09",fan,on
"2023-06-28 13:19:14",uSonic,on
"2023-06-28 13:19:18",uSonic,off
"2023-06-28 13:19:22",fan,off
"2023-06-28 13:19:26",fan,on
"2023-06-28 13:19:30",uSonic,on
"2023-06-28 13:19:35",uSonic,off
"2023-06-28 13:19:39",fan,off
"2023-06-28 13:19:43",fan,on
"2023-06-28 13:19:47",uSonic,on
"2023-06-28 13:19:51",uSonic,off
"2023-06-28 13:19:55",fan,off
"2023-06-28 13:20:00",fan,on
"2023-06-28 13:20:04",uSonic,on
"2023-06-28 13:20:08",fan,off
"2023-06-28 13:31:07",fan,off
"2023-06-28 13:31:22",lamp,on
"2023-06-28 13:31:26",fan,on
"2023-06-28 13:31:28",fan,off
"2023-06-28 13:31:37",fan,on
"2023-06-28 13:31:41",fan,off
"2023-06-28 13:38:57",fan,on
"2023-06-28 13:39:01",fan,off
"2023-06-28 13:44:40",fan,off
"2023-06-28 13:44:44",fan,on
"2023-06-28 13:44:48",fan,off
"2023-06-28 13:44:55",fan,on
"2023-06-28 13:44:59",fan,off
"2023-06-28 13:45:36",fan,on
"2023-06-28 13:45:41",fan,off
"2023-06-28 13:45:45",fan,on
"2023-06-28 13:45:53",fan,off
"2023-06-28 13:45:58",fan,on
"2023-06-28 13:46:02",fan,off
"2023-06-28 13:46:04",fan,on
"2023-06-28 13:46:25",fan,off
"2023-06-28 13:46:27",fan,on
"2023-06-28 13:46:31",fan,off
"2023-06-28 13:46:35",uSonic,off
"2023-06-28 13:46:40",uSonic,on
"2023-06-28 13:46:44",fan,on
"2023-06-28 13:46:48",fan,off
"2023-06-28 13:46:52",uSonic,off
"2023-06-28 13:46:57",uSonic,on
"2023-06-28 13:47:01",uSonic,off
"2023-06-28 13:47:15",fan,on
"2023-06-28 13:47:20",fan,off
"2023-06-28 13:47:24",fan,on
"2023-06-28 13:47:28",fan,off
"2023-06-28 13:47:32",fan,on
"2023-06-28 13:47:36",uSonic,on
"2023-06-28 13:47:39",uSonic,off
"2023-06-28 13:47:51",fan,off
"2023-06-28 14:12:40",uSonic,on
"2023-06-28 14:13:01",uSonic,off
"2023-06-28 14:14:00",uSonic,on
"2023-06-28 14:14:58",uSonic,off
"2023-06-28 14:16:48",uSonic,on
"2023-06-28 14:16:57",uSonic,off
"2023-06-28 14:17:36",uSonic,on
"2023-06-28 14:18:06",uSonic,off
"2023-06-28 14:18:14",uSonic,on
"2023-06-28 14:18:16",uSonic,off
"2023-06-28 14:18:35",uSonic,on
"2023-06-28 14:18:39",uSonic,off
"2023-06-28 14:20:28",fan,off
"2023-06-28 14:21:08",fan,on
"2023-06-28 14:21:18",fan,off
"2023-06-28 14:21:22",fan,on
"2023-06-28 14:21:27",fan,off
"2023-06-28 14:21:29",fan,on
"2023-06-28 14:21:56",lamp,off
"2023-06-28 14:22:00",uSonic,off
"2023-06-28 14:22:02",fan,off
"2023-06-28 14:22:13",fan,on
"2023-06-28 14:22:19",fan,off
"2023-06-28 14:22:21",uSonic,on
"2023-06-28 14:22:25",uSonic,off
"2023-06-28 14:23:09",fan,on
"2023-06-28 14:23:13",fan,off
"2023-06-28 14:23:17",fan,on
"2023-06-28 14:23:21",fan,off
"2023-06-28 14:23:26",fan,on
"2023-06-28 14:23:30",fan,off
"2023-06-28 14:23:34",fan,on
"2023-06-28 14:23:38",fan,off
"2023-06-28 14:23:42",fan,on
"2023-06-28 14:23:47",fan,off
"2023-06-28 14:23:51",fan,on
"2023-06-28 14:23:55",fan,off
"2023-06-28 14:23:59",fan,on
"2023-06-28 14:24:03",fan,off
"2023-06-28 14:24:07",fan,on
"2023-06-28 14:24:12",fan,off
"2023-06-28 14:24:16",fan,on
"2023-06-28 14:24:20",fan,off
"2023-06-28 14:24:24",fan,on
"2023-06-28 14:24:28",fan,off
"2023-06-28 14:24:37",fan,on
"2023-06-28 14:24:41",fan,off
"2023-06-28 14:24:51",fan,on
"2023-06-28 14:24:56",fan,off
"2023-06-28 14:24:58",uSonic,on
"2023-06-28 14:25:02",uSonic,off
"2023-06-28 14:25:06",lamp,on
"2023-06-28 14:25:08",lamp,off
"2023-06-28 14:25:23",fan,on
"2023-06-28 14:25:37",fan,off
"2023-06-28 14:25:42",uSonic,on
"2023-06-28 14:25:48",uSonic,off
"2023-06-28 14:29:38",fan,off
"2023-06-28 14:30:07",lamp,on
"2023-06-28 14:30:16",fan,on
"2023-06-28 14:30:24",fan,off
"2023-06-28 14:30:28",fan,on
"2023-06-28 14:30:32",fan,off
"2023-06-28 14:30:36",fan,on
"2023-06-28 14:30:41",fan,off
"2023-06-28 14:30:45",fan,on
"2023-06-28 14:30:49",fan,off
"2023-06-28 14:30:53",fan,on
"2023-06-28 14:30:57",fan,off
"2023-06-28 14:31:02",fan,on
"2023-06-28 14:31:06",fan,off
"2023-06-28 14:31:18",uSonic,off
"2023-06-28 14:32:27",fan,on
"2023-06-28 14:32:40",uSonic,on
"2023-06-28 14:32:46",uSonic,off
"2023-06-28 14:32:48",fan,off
"2023-06-28 14:33:09",uSonic,on
"2023-06-28 14:33:19",uSonic,off
"2023-06-28 14:35:06",uSonic,on
"2023-06-28 14:35:29",uSonic,off
"2023-06-28 14:35:58",uSonic,on
"2023-06-28 14:36:04",uSonic,off
"2023-06-28 14:37:25",uSonic,on
"2023-06-28 14:37:36",uSonic,off
"2023-06-28 14:37:42",uSonic,on
"2023-06-28 14:37:46",uSonic,off
"2023-06-28 14:54:49",uSonic,on
"2023-06-28 14:55:03",uSonic,off
"2023-06-28 14:56:06",uSonic,on
"2023-06-28 14:56:35",uSonic,off
"2023-06-28 14:57:02",uSonic,on
"2023-06-28 14:57:25",uSonic,off
"2023-06-28 14:57:42",uSonic,on
"2023-06-28 14:57:57",uSonic,off
"2023-06-28 14:58:53",uSonic,on
"2023-06-28 14:59:18",uSonic,off
"2023-06-28 15:31:52",fan,off
"2023-06-28 15:31:58",lamp,on
"2023-06-28 15:36:09",uSonic,on
"2023-06-28 15:36:22",uSonic,off
"2023-06-28 15:39:52",fan,off
"2023-06-28 15:39:58",lamp,on
"2023-06-28 15:41:03",uSonic,on
"2023-06-28 15:41:15",uSonic,off
"2023-06-28 15:57:58",fan,off
"2023-06-28 15:58:03",uSonic,on
"2023-06-28 15:58:15",uSonic,off
"2023-06-28 15:58:23",fan,on
"2023-06-28 16:00:56",fan,off
"2023-06-28 16:01:00",uSonic,on
"2023-06-28 16:01:25",fan,on
"2023-06-28 16:01:32",fan,off
"2023-06-28 16:01:46",fan,on
"2023-06-28 16:01:55",fan,off
"2023-06-28 16:01:59",uSonic,off
"2023-06-28 16:33:07",lamp,on
